concert_name,concert_date,concert_time,artist,venue,venue_address,cost, created_at,updated_at
Boston Symphony Tanglewood (K) presents,"Saturday, August 19, 2017",10:30 AM,"Andris Nelsons, conductor","Koussevitzky Music Shed, Lenox",Lenox,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Boston Symphony Tanglewood (K) presents,"Sunday, August 20, 2017",2:30 PM,"Andris Nelsons, conductor","Koussevitzky Music Shed, Lenox",Lenox,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Boston Symphony Tanglewood (K) presents,"Saturday, August 26, 2017",10:30 AM,"Andris Nelsons, conductor","Koussevitzky Music Shed, Lenox",Lenox,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Boston Symphony Tanglewood (K) presents,"Saturday, August 26, 2017",8:00 PM,"Andris Nelsons, conductor","Koussevitzky Music Shed, Lenox",Lenox,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Boston Symphony Tanglewood (K) presents,"Sunday, August 27, 2017",2:30 PM,"Andris Nelsons, conductor","Koussevitzky Music Shed, Lenox",Lenox,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Electric Earth Concerts presents,"Sunday, August 20, 2017",4:00 PM,Borromeo String Quartet,"Koussevitzky Music Shed, Various NH locations","MIT, Cambridge",0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Mercury Orchestra (K) presents,"Saturday, August 12, 2017",8:00 PM,Mercury Orchestra,"Kresge Auditorium, MIT, Cambridge",,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Metropolitan Wind Symphony presents,"Thursday, July 13, 2017",7:30 PM,MetWinds Band Concerts in the Park,National Heritage Museum,"33 Marrett Road, Lexington, MA",0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Metropolitan Wind Symphony presents,"Thursday, July 27, 2017",7:30 PM,MetWinds Band Concerts in the Park,National Heritage Museum,"33 Marrett Road, Lexington, MA",0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Metropolitan Wind Symphony presents,"Thursday, July 20, 2017",7:30 PM,MetWinds Band Concerts in the Park,"National Heritage Museum, 33 Marrett Road, Lexington, MA, Lexington",,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Foundation for Chinese Performing Arts presents,"Monday, July 24, 2017",7:30 PM,"Yinfei Wang ?????????, pianist","Orchard Cove Senior Community, One Del Pond Dr., Canton",,5,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Aston Magna (SJP) presents,"Saturday, July 15, 2017",6:00 PM,Chamber Music,Saint James Place,"352 Main Street, Great Barrington",45,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Electric Earth Concerts presents,"Saturday, July 15, 2017",7:30 PM,Serenade,Saint James Place,"352 Main Street, Great Barrington",0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Mercury Orchestra presents,"Saturday, July 15, 2017",8:00 PM,Mercury Orchestra,Sanders Theatre,"45 Quincy Street, Cambridge",0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Boston Symphony Tanglewood (SOH) presents,"Monday, July 17, 2017",8:00 PM,Tanglewood Music Center Orchestra,"Seiji Ozawa Hall, Lenox",Lenox,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Boston Symphony Tanglewood (SOH) presents,"Wednesday, July 19, 2017",8:00 PM,Emerson String Quartet,"Seiji Ozawa Hall, Lenox",Lenox,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Boston Symphony Tanglewood (SOH) presents,"Thursday, July 20, 2017",8:00 PM,Emerson String Quartet,"Seiji Ozawa Hall, Lenox",Lenox,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Boston Symphony Tanglewood (SOH) presents,"Monday, July 24, 2017",8:00 PM,Tanglewood Music Center Orchestra,"Seiji Ozawa Hall, Lenox",Lenox,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Boston Symphony Tanglewood (SOH) presents,"Wednesday, July 26, 2017",8:00 PM,Chamber Music,"Seiji Ozawa Hall, Lenox",Lenox,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Boston Symphony Tanglewood (SOH) presents,"Thursday, July 27, 2017",8:00 PM,"Pierre-Laurent Aimard, piano","Seiji Ozawa Hall, Lenox",Lenox,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Boston Symphony Tanglewood (SOH) presents,"Sunday, July 30, 2017",2:30 PM,Young Artists Wind Ensemble,"Seiji Ozawa Hall, Lenox",Lenox,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Boston Symphony Tanglewood (SOH) presents,"Thursday, August 3, 2017",8:00 PM,Schubert&#8217;s Summer Journey,"Seiji Ozawa Hall, Lenox",Lenox,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Boston Symphony Tanglewood (SOH) presents,"Tuesday, August 8, 2017",8:00 PM,"Garrick Ohlsson, piano","Seiji Ozawa Hall, Lenox",Lenox,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Boston Symphony Tanglewood (SOH) presents,"Wednesday, August 9, 2017",8:00 PM,Handel and Haydn Society,"Seiji Ozawa Hall, Lenox",Lenox,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Boston Symphony Tanglewood (SOH) presents,"Thursday, August 10, 2017",8:00 PM,Festival of Contemporary Music,"Seiji Ozawa Hall, Lenox",Lenox,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Boston Symphony Tanglewood (SOH) presents,"Friday, August 11, 2017",2:30 PM,Festival of Contemporary Music,"Seiji Ozawa Hall, Lenox",Lenox,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Boston Symphony Tanglewood (SOH) presents,"Saturday, August 12, 2017",8:00 PM,Festival of Contemporary Music,"Seiji Ozawa Hall, Lenox",Lenox,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Boston Symphony Tanglewood (SOH) presents,"Sunday, August 13, 2017",10:00 AM,Festival of Contemporary Music,"Seiji Ozawa Hall, Lenox",Lenox,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Boston Symphony Tanglewood (SOH) presents,"Sunday, August 13, 2017",8:00 PM,Festival of Contemporary Music,"Seiji Ozawa Hall, Lenox",Lenox,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Boston Symphony Tanglewood (SOH) presents,"Monday, August 14, 2017",8:00 PM,Festival of Contemporary Music,"Seiji Ozawa Hall, Lenox",Lenox,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Boston Symphony Tanglewood (SOH) presents,"Wednesday, August 16, 2017",8:00 PM,Chamber Music,"Seiji Ozawa Hall, Lenox",Lenox,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Boston Symphony Tanglewood (SOH) presents,"Thursday, August 17, 2017",8:00 PM,Schubert&#8217;s Summer Journey,"Seiji Ozawa Hall, Lenox",Lenox,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Boston Symphony Tanglewood (SOH) presents,"Sunday, August 20, 2017",10:00 AM,Chamber Music,"Seiji Ozawa Hall, Lenox",Lenox,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Boston Symphony Tanglewood (SOH) presents,"Wednesday, August 23, 2017",8:00 PM,Schubert&#8217;s Summer Journey,"Seiji Ozawa Hall, Lenox",Lenox,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Aston Magna (W) presents,"Thursday, July 13, 2017",7:00 PM,Chamber Music,Slosberg Recital Hall,"415 South Street, Waltham",45,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Aston Magna (W) presents,"Saturday, July 22, 2017",6:00 PM,Music from the Court of Isabella D???Este,Slosberg Recital Hall,"415 South Street, Waltham",45,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Aston Magna (W) presents,"Thursday, July 20, 2017",7:00 PM,Music from the Court of Isabella D???Este,"Slosberg Recital Hall 415 South Street, Waltham",,45,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Bowdoin International Music Festival (SZ) presents,"Monday, July 17, 2017",7:30 PM,Chamber Music,Studzinski Recital Hall,"Bowdoin College, Brunswick",0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Bowdoin International Music Festival (SZ) presents,"Wednesday, July 19, 2017",7:30 PM,Chamber Music,"Studzinski Recital Hall, Bowdoin College, Brunswick","Bowdoin College, Brunswick",0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Bowdoin International Music Festival (SZ) presents,"Friday, July 21, 2017",7:30 PM,Chamber Music,"Studzinski Recital Hall, Bowdoin College, Brunswick","Bowdoin College, Brunswick",0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Bowdoin International Music Festival (SZ) presents,"Monday, July 24, 2017",7:30 PM,JUPITER STRING QUARTET,"Studzinski Recital Hall, Bowdoin College, Brunswick","Bowdoin College, Brunswick",0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Bowdoin International Music Festival (SZ) presents,"Wednesday, July 26, 2017",7:30 PM,Chamber Music,"Studzinski Recital Hall, Bowdoin College, Brunswick","Bowdoin College, Brunswick",0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Bowdoin International Music Festival (SZ) presents,"Friday, July 28, 2017",7:30 PM,Chamber Music,"Studzinski Recital Hall, Bowdoin College, Brunswick","Bowdoin College, Brunswick",0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Bowdoin International Music Festival (SZ) presents,"Monday, July 31, 2017",7:30 PM,Borromeo String Quartet,"Studzinski Recital Hall, Bowdoin College, Brunswick","Bowdoin College, Brunswick",0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Bowdoin International Music Festival (SZ) presents,"Wednesday, August 2, 2017",7:30 PM,Chamber Music,"Studzinski Recital Hall, Bowdoin College, Brunswick","Bowdoin College, Brunswick",0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Sevenars Music Festival presents,"Sunday, July 16, 2017",4:00 PM,Chamber Music,The Academy,South Worthington,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Sevenars Music Festival presents,"Sunday, July 23, 2017",4:00 PM,Chamber Music,"The Academy,, South Worthington",,20,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Sevenars Music Festival presents,"Sunday, July 30, 2017",4:00 PM,Chamber Music,"The Academy,, South Worthington",,20,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Sevenars Music Festival presents,"Sunday, August 6, 2017",4:00 PM,Chamber Music,"The Academy,, South Worthington",,20,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Sevenars Music Festival presents,"Sunday, August 13, 2017",4:00 PM,"Rorianne Schrade, pianist","The Academy,, South Worthington",,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Electric Earth Concerts presents,"Sunday, August 6, 2017",4:00 PM,Serenade,"The Academy,, Various NH locations",,0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Newport Music Festival presents,"Friday, July 14, 2017",8:00 PM,Chamber Music,Various Mansions,"Newport, RI",0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Newport Music Festival presents,"Thursday, July 13, 2017",11:00 AM,"Clemens Teufel, piano","Various Mansions, Newport","Newport, RI",0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Newport Music Festival presents,"Thursday, July 13, 2017",7:00 PM,Chamber Music,"Various Mansions, Newport","Newport, RI",0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Newport Music Festival presents,"Monday, July 17, 2017",8:00 PM,Chamber Music,"Various Mansions, Newport","Newport, RI",0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Newport Music Festival presents,"Tuesday, July 18, 2017",8:00 PM,Chamber Music,"Various Mansions, Newport","Newport, RI",0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Newport Music Festival presents,"Wednesday, July 19, 2017",6:00 PM,"Three Pianos, Six Hands","Various Mansions, Newport","Newport, RI",0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Newport Music Festival presents,"Wednesday, July 19, 2017",6:00 PM,Bach Gamba Sonatas,"Various Mansions, Newport","Newport, RI",0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Newport Music Festival presents,"Wednesday, July 19, 2017",8:00 PM,Chamber Music,"Various Mansions, Newport","Newport, RI",0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Foundation for Chinese Performing Arts (WH) presents,"Thursday, July 27, 2017",7:30 PM,Carpe Diem String Quartet,Walnut Hill School,"12 Highland Street, Natick",5,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Foundation for Chinese Performing Arts (WH) presents,"Sunday, July 23, 2017",7:30 PM,"Hung-Kuan Chen ?????????, pianist","Walnut Hill School, 12 Highland Street, Natick","12 Highland Street, Natick",5,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Foundation for Chinese Performing Arts (WH) presents,"Tuesday, July 25, 2017",7:30 PM,"Larry Weng, pianist","Walnut Hill School, 12 Highland Street, Natick","12 Highland Street, Natick",5,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Foundation for Chinese Performing Arts (WH) presents,"Friday, July 28, 2017",7:30 PM,"Artur Haftman, pianist","Walnut Hill School, 12 Highland Street, Natick","12 Highland Street, Natick",5,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Foundation for Chinese Performing Arts (WH) presents,"Saturday, July 29, 2017",7:30 PM,Chamber Music,"Walnut Hill School, 12 Highland Street, Natick","12 Highland Street, Natick",5,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Foundation for Chinese Performing Arts (WH) presents,"Monday, July 31, 2017",7:30 PM,"Han Chen ?????? , pianist","Walnut Hill School, 12 Highland Street, Natick","12 Highland Street, Natick",0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Foundation for Chinese Performing Arts (WH) presents,"Tuesday, August 1, 2017",7:30 PM,"Alexander Korsantia, pianist","Walnut Hill School, 12 Highland Street, Natick","12 Highland Street, Natick",0,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Foundation for Chinese Performing Arts (WH) presents,"Wednesday, August 2, 2017",7:30 PM,Borromeo String Quartet,"Walnut Hill School, 12 Highland Street, Natick","12 Highland Street, Natick",5,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Foundation for Chinese Performing Arts (WH) presents,"Friday, August 4, 2017",7:30 PM,Chamber Music,"Walnut Hill School, 12 Highland Street, Natick","12 Highland Street, Natick",5,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Foundation for Chinese Performing Arts (WH) presents,"Sunday, August 6, 2017",7:30 PM,"Eric Lu ?????????, pianist","Walnut Hill School, 12 Highland Street, Natick","12 Highland Street, Natick",5,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Foundation for Chinese Performing Arts (WH) presents,"Thursday, August 10, 2017",7:30 PM,"Mana Tokuno, pianist","Walnut Hill School, 12 Highland Street, Natick","12 Highland Street, Natick",5,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
Foundation for Chinese Performing Arts (WH) presents,"Thursday, August 10, 2017",7:30 PM,"Mana Tokuno, pianist","Walnut Hill School, 12 Highland Street, Natick","12 Highland Street, Natick",5,"2017-07-18 16:43:38.187476","2017-07-18 16:43:38.187476"
